,RMSE,Fullcell,Halfcell Anode,Halfcell Cathode,Solution
0,512.2339971947343,LFP,"Graphite, Birkl2015","LCO, Doyle2003",[-1.34969759e-17  7.00000000e-01  6.93889390e-18  7.00000000e-01]
1,472.1018515716028,LFP,"Graphite, Birkl2015","LCO, Jiang2016",[-7.30318584e-20  7.00000000e-01  1.50000000e-04  7.00000000e-01]
2,471.9827827239276,LFP,"Graphite, Birkl2015","LCO, Kumaresan2008",[ 5.55111512e-17  7.00000000e-01 -5.20417043e-17  7.00000000e-01]
3,467.48514486644535,LFP,"Graphite, Birkl2015","LCO, Tang2019",[ 2.77555756e-17  7.00000000e-01 -6.07153217e-17  7.00000000e-01]
4,672.4090564601552,LFP,"Graphite, Birkl2015","LFP, Delacourt2011",[-5.55111512e-17  7.00000000e-01 -8.54704023e-17  7.00000000e-01]
5,672.4090564601552,LFP,"Graphite, Birkl2015","LFP, Farkhondeh2014",[-5.55111512e-17  7.00000000e-01 -8.54704023e-17  7.00000000e-01]
6,715.1704106436182,LFP,"Graphite, Birkl2015","LFP, Kashkooli2016",[0.00000000e+00 7.00000000e-01 1.58753187e-18 7.00000000e-01]
7,25.34369241254807,LFP,"Graphite, Birkl2015","LFP, Prada2012",[0.17704272 1.         0.04051194 1.        ]
8,41.518710853372134,LFP,"Graphite, Birkl2015","LFP, Srinivasan2004a",[ 2.88997158e-02  1.00000000e+00 -2.24256183e-20  1.00000000e+00]
9,672.4090564601552,LFP,"Graphite, Birkl2015","LFP, Thorat2011",[-5.55111512e-17  7.00000000e-01 -8.54704023e-17  7.00000000e-01]
10,487.8623534306333,LFP,"Graphite, Birkl2015","LMO, Albertus2009",[ 5.47109375e-03  7.00000000e-01 -1.92704542e-22  7.00000000e-01]
11,430.3894771572168,LFP,"Graphite, Birkl2015","LMO, Das2004",[0.00254141 0.7        0.         0.7       ]
12,550.4347006774827,LFP,"Graphite, Birkl2015","LMO, Doyle1996",[3.86398576e-17 7.00000000e-01 1.38777878e-17 7.00000000e-01]
13,616.6850902862758,LFP,"Graphite, Birkl2015","NCA, Abraham2008",[-1.00184344e-16  7.00000000e-01 -9.18576718e-17  7.00000000e-01]
14,269.2654675923411,LFP,"Graphite, Birkl2015","NCA, Albertus2009",[ 2.05705437e-02  7.00000000e-01 -6.09024252e-23  7.00000000e-01]
15,609.2769768435003,LFP,"Graphite, Birkl2015","NCA, Dees2008",[-1.11022302e-16  7.00000000e-01 -1.14491749e-16  7.00000000e-01]
16,190.16561018362688,LFP,"Graphite, Birkl2015","NCA, Hust2019",[1.45671438e-02 7.00000000e-01 4.33675700e-23 7.00000000e-01]
17,681.73942113353,LFP,"Graphite, Birkl2015","NCA, Kim2011",[-1.11022302e-16  7.00000000e-01 -9.05610924e-17  7.00000000e-01]
18,425.0773062571656,LFP,"Graphite, Birkl2015","NCO46, Ecker2015",[ 2.77555756e-17  7.00000000e-01 -7.71858701e-17  7.00000000e-01]
19,398.82848604554243,LFP,"Graphite, Birkl2015","NMC, Birkl2015",[ 2.77555756e-17  7.00000000e-01 -5.03069808e-17  7.00000000e-01]
20,279.2699844020243,LFP,"Graphite, Birkl2015","NMC, Dufour2018",[ 2.77555756e-17  7.00000000e-01 -7.28583860e-17  7.00000000e-01]
21,468.3369542450692,LFP,"Graphite, Birkl2015","NMC, Ferraro2020",[-6.35274710e-22  7.00000000e-01  4.99646145e-05  7.00000000e-01]
22,333.425125768697,LFP,"Graphite, Birkl2015","NMC, Liebig2019",[-2.77555756e-17  7.00000000e-01 -4.68375339e-17  7.00000000e-01]
23,672.4090564601552,LFP,"Graphite, Birkl2015","NMC, Smith2006",[-5.55111512e-17  7.00000000e-01 -8.54704023e-17  7.00000000e-01]
24,314.19500691167065,LFP,"Graphite, Birkl2015","NMC111, Ko2019",[ 5.55111512e-17  7.00000000e-01 -3.98986399e-17  7.00000000e-01]
25,252.59514904766493,LFP,"Graphite, Birkl2015","NMC111, Schmalstieg2018",[ 2.90015625e-02  7.00000000e-01 -1.23259516e-32  7.00000000e-01]
26,137.62122016422146,LFP,"Graphite, Birkl2015","NMC111, Wu2012",[0.01646261 0.7        0.22064853 0.7       ]
27,488.6961680598231,LFP,"Graphite, Birkl2015","NMC523, Verma2017",[ 0.00000000e+00  7.00000000e-01 -5.03069808e-17  7.00000000e-01]
28,352.3296170611301,LFP,"Graphite, Birkl2015","NMC622, Chaouachi2021",[-1.04083409e-16  7.00000000e-01 -1.14801402e-16  7.00000000e-01]
29,175.04230459067116,LFP,"Graphite, Birkl2015","NMC622, Gao2018",[0.16380205 0.7        0.00575941 0.7       ]
30,371.4130939105214,LFP,"Graphite, Birkl2015","NMC811, Chen2020",[-9.1562834e-17  7.0000000e-01 -9.1562834e-17  7.0000000e-01]
31,264.22589598729746,LFP,"Graphite, Birkl2015","NMC811, Sturm2019",[0.01680156 0.7        0.         0.7       ]
32,511.0627488594407,LFP,"Graphite, Chaouachi2021","LCO, Doyle2003",[-1.46367293e-17  7.00000000e-01 -1.46338257e-17  7.00000000e-01]
33,470.80981326555155,LFP,"Graphite, Chaouachi2021","LCO, Jiang2016",[-9.71445147e-17  7.00000000e-01 -8.02691198e-17  7.00000000e-01]
34,470.17235278349955,LFP,"Graphite, Chaouachi2021","LCO, Kumaresan2008",[-8.48641614e-17  7.00000000e-01 -8.58848106e-17  7.00000000e-01]
35,466.5864838297003,LFP,"Graphite, Chaouachi2021","LCO, Tang2019",[-3.44776291e-17  7.00000000e-01 -2.77555756e-17  7.00000000e-01]
36,671.3986562483287,LFP,"Graphite, Chaouachi2021","LFP, Delacourt2011",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
37,671.3986562483287,LFP,"Graphite, Chaouachi2021","LFP, Farkhondeh2014",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
38,714.5026985203731,LFP,"Graphite, Chaouachi2021","LFP, Kashkooli2016",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
39,24.365580710689986,LFP,"Graphite, Chaouachi2021","LFP, Prada2012",[0.13647152 0.74257316 0.04457591 1.        ]
40,16.773272019048154,LFP,"Graphite, Chaouachi2021","LFP, Srinivasan2004a",[0.00430338 1.         0.29998601 1.        ]
41,671.3986562483287,LFP,"Graphite, Chaouachi2021","LFP, Thorat2011",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
42,486.26700594202083,LFP,"Graphite, Chaouachi2021","LMO, Albertus2009",[-3.46944695e-22  7.00000000e-01  1.02020082e-03  7.00000000e-01]
43,429.1708963408347,LFP,"Graphite, Chaouachi2021","LMO, Das2004",[ 3.44140625e-04  7.00000000e-01 -8.17903558e-17  7.00000000e-01]
44,549.3353654990536,LFP,"Graphite, Chaouachi2021","LMO, Doyle1996",[-3.92983916e-17  7.00000000e-01  3.46944695e-17  7.00000000e-01]
45,615.9702971903153,LFP,"Graphite, Chaouachi2021","NCA, Abraham2008",[ 3.44140625e-04  7.00000000e-01 -8.61595563e-17  7.00000000e-01]
46,268.2474219256965,LFP,"Graphite, Chaouachi2021","NCA, Albertus2009",[ 1.75781250e-02  7.00000000e-01 -8.67361738e-23  7.00000000e-01]
47,608.6272128006647,LFP,"Graphite, Chaouachi2021","NCA, Dees2008",[-9.71445147e-17  7.00000000e-01 -1.16812117e-16  7.00000000e-01]
48,190.24229623680571,LFP,"Graphite, Chaouachi2021","NCA, Hust2019",[ 1.28953125e-02  7.00000000e-01 -3.67816508e-35  7.00000000e-01]
49,681.0173865070258,LFP,"Graphite, Chaouachi2021","NCA, Kim2011",[-1.66533454e-16  7.00000000e-01 -1.11022302e-16  7.00000000e-01]
50,424.01030255273986,LFP,"Graphite, Chaouachi2021","NCO46, Ecker2015",[-1.38777878e-16  7.00000000e-01 -9.84955827e-17  7.00000000e-01]
51,397.56254052362203,LFP,"Graphite, Chaouachi2021","NMC, Birkl2015",[-1.11022302e-16  7.00000000e-01 -8.89191323e-17  7.00000000e-01]
52,278.02206239098246,LFP,"Graphite, Chaouachi2021","NMC, Dufour2018",[-5.33879107e-18  7.00000000e-01 -3.07994957e-18  7.00000000e-01]
53,467.0313669617094,LFP,"Graphite, Chaouachi2021","NMC, Ferraro2020",[-1.52655666e-16  7.00000000e-01 -1.33655023e-16  7.00000000e-01]
54,332.4568784210854,LFP,"Graphite, Chaouachi2021","NMC, Liebig2019",[-1.11022302e-16  7.00000000e-01 -8.69552478e-17  7.00000000e-01]
55,671.3986562483287,LFP,"Graphite, Chaouachi2021","NMC, Smith2006",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
56,313.275580083283,LFP,"Graphite, Chaouachi2021","NMC111, Ko2019",[-4.37763367e-17  7.00000000e-01 -4.07771885e-17  7.00000000e-01]
57,251.97816161220592,LFP,"Graphite, Chaouachi2021","NMC111, Schmalstieg2018",[ 2.69418576e-02  7.00000000e-01 -6.28644568e-24  7.00000000e-01]
58,137.09210010880506,LFP,"Graphite, Chaouachi2021","NMC111, Wu2012",[0.01272502 0.7        0.22719028 0.7       ]
59,487.84656178172503,LFP,"Graphite, Chaouachi2021","NMC523, Verma2017",[-4.36480188e-20  7.00000000e-01 -2.16840434e-19  7.00000000e-01]
60,351.51977747263504,LFP,"Graphite, Chaouachi2021","NMC622, Chaouachi2021",[-9.49067509e-17  7.00000000e-01 -7.73623261e-17  7.00000000e-01]
61,175.70606053424385,LFP,"Graphite, Chaouachi2021","NMC622, Gao2018",[0.14732338 0.7        0.00769388 0.7       ]
62,370.7465384970741,LFP,"Graphite, Chaouachi2021","NMC811, Chen2020",[-2.22044605e-16  7.00000000e-01 -2.23688327e-16  7.00000000e-01]
63,263.21800080285374,LFP,"Graphite, Chaouachi2021","NMC811, Sturm2019",[ 1.53677243e-02  7.00000000e-01 -6.12363327e-21  7.00000000e-01]
64,486.2191650211529,LFP,"Graphite, Dufour2018","LCO, Doyle2003",[-1.66533454e-16  7.00000000e-01 -1.40078921e-16  7.00000000e-01]
65,446.864668462408,LFP,"Graphite, Dufour2018","LCO, Jiang2016",[ 7.74098113e-19  7.00000000e-01 -3.59824521e-18  7.00000000e-01]
66,442.3049632614564,LFP,"Graphite, Dufour2018","LCO, Kumaresan2008",[ 5.55111512e-17  7.00000000e-01 -5.20417043e-17  7.00000000e-01]
67,449.6727603367316,LFP,"Graphite, Dufour2018","LCO, Tang2019",[ 5.55111512e-17  7.00000000e-01 -5.03069808e-17  7.00000000e-01]
68,645.2481504627467,LFP,"Graphite, Dufour2018","LFP, Delacourt2011",[-1.94289029e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
69,645.2481504627467,LFP,"Graphite, Dufour2018","LFP, Farkhondeh2014",[-1.94289029e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
70,692.851445058815,LFP,"Graphite, Dufour2018","LFP, Kashkooli2016",[-8.32667268e-17  7.00000000e-01 -7.80625564e-17  7.00000000e-01]
71,32.8212936157969,LFP,"Graphite, Dufour2018","LFP, Prada2012",[0.2        1.         0.04303097 1.        ]
72,47.7771973609519,LFP,"Graphite, Dufour2018","LFP, Srinivasan2004a",[-4.81482486e-35  1.00000000e+00  2.67464847e-01  1.00000000e+00]
73,645.2481504627467,LFP,"Graphite, Dufour2018","LFP, Thorat2011",[-1.94289029e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
74,454.1875458021438,LFP,"Graphite, Dufour2018","LMO, Albertus2009",[-6.93889390e-17  7.00000000e-01 -8.51895776e-17  7.00000000e-01]
75,398.9314432402932,LFP,"Graphite, Dufour2018","LMO, Das2004",[-5.67037736e-17  7.00000000e-01 -7.33325005e-17  7.00000000e-01]
76,523.9203870586025,LFP,"Graphite, Dufour2018","LMO, Doyle1996",[-1.38777878e-17  7.00000000e-01 -6.17995238e-18  7.00000000e-01]
77,588.0268284364694,LFP,"Graphite, Dufour2018","NCA, Abraham2008",[-8.90279708e-17  7.00000000e-01 -8.79871368e-17  7.00000000e-01]
78,236.23501350924576,LFP,"Graphite, Dufour2018","NCA, Albertus2009",[ 2.72968750e-03  7.00000000e-01 -1.10031626e-21  7.00000000e-01]
79,588.3235983609709,LFP,"Graphite, Dufour2018","NCA, Dees2008",[-6.93889390e-17  7.00000000e-01 -1.11022302e-16  7.00000000e-01]
80,160.99679165518774,LFP,"Graphite, Dufour2018","NCA, Hust2019",[-1.19332004e-17  7.00000000e-01 -1.19262239e-17  7.00000000e-01]
81,659.3791990960082,LFP,"Graphite, Dufour2018","NCA, Kim2011",[ 0.00000000e+00  7.00000000e-01 -2.60208521e-18  7.00000000e-01]
82,396.71713037876157,LFP,"Graphite, Dufour2018","NCO46, Ecker2015",[ 0.0000000e+00  7.0000000e-01 -8.3056361e-17  7.0000000e-01]
83,371.26471037449585,LFP,"Graphite, Dufour2018","NMC, Birkl2015",[ 0.00000000e+00  7.00000000e-01 -5.89805982e-17  7.00000000e-01]
84,253.45722780645175,LFP,"Graphite, Dufour2018","NMC, Dufour2018",[ 2.77555756e-17  7.00000000e-01 -5.72458747e-17  7.00000000e-01]
85,443.18590533555397,LFP,"Graphite, Dufour2018","NMC, Ferraro2020",[5.69512553e-20 7.00000000e-01 3.62511396e-20 7.00000000e-01]
86,311.55990413173026,LFP,"Graphite, Dufour2018","NMC, Liebig2019",[-2.77555756e-17  7.00000000e-01 -4.68375339e-17  7.00000000e-01]
87,645.2481504627467,LFP,"Graphite, Dufour2018","NMC, Smith2006",[-1.94289029e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
88,295.62908335807475,LFP,"Graphite, Dufour2018","NMC111, Ko2019",[-2.77555756e-17  7.00000000e-01 -5.37764278e-17  7.00000000e-01]
89,220.62574651163902,LFP,"Graphite, Dufour2018","NMC111, Schmalstieg2018",[0.00828381 0.7        0.00256916 0.7       ]
90,106.68469429937717,LFP,"Graphite, Dufour2018","NMC111, Wu2012",[-2.71050543e-20  7.00000000e-01  2.32617187e-01  7.00000000e-01]
91,469.975153023211,LFP,"Graphite, Dufour2018","NMC523, Verma2017",[ 2.77555756e-17  7.00000000e-01 -6.41847686e-17  7.00000000e-01]
92,327.10529020628803,LFP,"Graphite, Dufour2018","NMC622, Chaouachi2021",[-8.32667268e-17  7.00000000e-01 -9.36208576e-17  7.00000000e-01]
93,145.13349096718724,LFP,"Graphite, Dufour2018","NMC622, Gao2018",[0.16277505 0.7        0.01079907 0.7       ]
94,344.7821941760466,LFP,"Graphite, Dufour2018","NMC811, Chen2020",[-8.06061419e-17  7.00000000e-01 -8.06061419e-17  7.00000000e-01]
95,230.9324115364948,LFP,"Graphite, Dufour2018","NMC811, Sturm2019",[-9.71445147e-17  7.00000000e-01 -8.40256684e-17  7.00000000e-01]
96,491.468434714477,LFP,"Graphite, Ecker2015","LCO, Doyle2003",[0.00257986 0.7        0.00268393 0.7       ]
97,450.54622011789166,LFP,"Graphite, Ecker2015","LCO, Jiang2016",[2.86765758e-04 7.00000000e-01 1.64604266e-02 7.00000000e-01]
98,453.7025135166728,LFP,"Graphite, Ecker2015","LCO, Kumaresan2008",[ 3.71796875e-03  7.00000000e-01 -4.57761395e-22  7.00000000e-01]
99,441.848116477441,LFP,"Graphite, Ecker2015","LCO, Tang2019",[ 2.50000000e-04  7.00000000e-01 -5.89805982e-17  7.00000000e-01]
100,654.4668455566464,LFP,"Graphite, Ecker2015","LFP, Delacourt2011",[0.00341797 0.7        0.         0.7       ]
101,654.4668455566464,LFP,"Graphite, Ecker2015","LFP, Farkhondeh2014",[0.00341797 0.7        0.         0.7       ]
102,694.606410963404,LFP,"Graphite, Ecker2015","LFP, Kashkooli2016",[-6.93889390e-17  7.00000000e-01 -7.47963974e-17  7.00000000e-01]
103,19.6482858998976,LFP,"Graphite, Ecker2015","LFP, Prada2012",[0.16951406 1.         0.04488724 1.        ]
104,20.6743083552794,LFP,"Graphite, Ecker2015","LFP, Srinivasan2004a",[0.01222352 1.         0.3        1.        ]
105,654.4668455566464,LFP,"Graphite, Ecker2015","LFP, Thorat2011",[0.00341797 0.7        0.         0.7       ]
106,469.00664110524593,LFP,"Graphite, Ecker2015","LMO, Albertus2009",[0.0069034  0.7        0.00208644 0.7       ]
107,414.7245515457794,LFP,"Graphite, Ecker2015","LMO, Das2004",[8.39208347e-03 7.00000000e-01 1.73472348e-22 7.00000000e-01]
108,530.4765107751937,LFP,"Graphite, Ecker2015","LMO, Doyle1996",[0.00299979 0.7        0.00133494 0.7       ]
109,603.0063011866947,LFP,"Graphite, Ecker2015","NCA, Abraham2008",[ 2.82968750e-03  7.00000000e-01 -6.27522143e-36  7.00000000e-01]
110,256.5106089380583,LFP,"Graphite, Ecker2015","NCA, Albertus2009",[ 3.53050781e-02  7.00000000e-01 -3.74369826e-35  7.00000000e-01]
111,586.4314645142582,LFP,"Graphite, Ecker2015","NCA, Dees2008",[-6.90641619e-17  7.00000000e-01  2.46519033e-32  7.00000000e-01]
112,181.99572567038018,LFP,"Graphite, Ecker2015","NCA, Hust2019",[ 3.11500000e-02  7.00000000e-01 -9.61893266e-23  7.00000000e-01]
113,661.1298746120445,LFP,"Graphite, Ecker2015","NCA, Kim2011",[4.4140625e-05 7.0000000e-01 0.0000000e+00 7.0000000e-01]
114,409.46721819114236,LFP,"Graphite, Ecker2015","NCO46, Ecker2015",[ 3.90625000e-03  7.00000000e-01 -9.94386296e-20  7.00000000e-01]
115,382.1815326886406,LFP,"Graphite, Ecker2015","NMC, Birkl2015",[ 3.37382812e-03  7.00000000e-01 -9.24883788e-20  7.00000000e-01]
116,262.01521150058693,LFP,"Graphite, Ecker2015","NMC, Dufour2018",[3.70625000e-03 7.00000000e-01 1.55258366e-35 7.00000000e-01]
117,446.6500703181639,LFP,"Graphite, Ecker2015","NMC, Ferraro2020",[2.40002632e-04 7.00000000e-01 1.74862827e-02 7.00000000e-01]
118,313.39244765308865,LFP,"Graphite, Ecker2015","NMC, Liebig2019",[0.00175313 0.7        0.         0.7       ]
119,654.4668455566464,LFP,"Graphite, Ecker2015","NMC, Smith2006",[0.00341797 0.7        0.         0.7       ]
120,291.8367539993219,LFP,"Graphite, Ecker2015","NMC111, Ko2019",[ 1.46484375e-03  7.00000000e-01 -1.23259516e-32  7.00000000e-01]
121,239.2933041063044,LFP,"Graphite, Ecker2015","NMC111, Schmalstieg2018",[5.07927948e-02 7.00000000e-01 5.42099422e-24 7.00000000e-01]
122,126.65405878011515,LFP,"Graphite, Ecker2015","NMC111, Wu2012",[0.01912028 0.7        0.24738965 0.7       ]
123,463.7317418850168,LFP,"Graphite, Ecker2015","NMC523, Verma2017",[3.5e-04 7.0e-01 0.0e+00 7.0e-01]
124,334.861264579887,LFP,"Graphite, Ecker2015","NMC622, Chaouachi2021",[2.68554688e-03 7.00000000e-01 5.06031656e-22 7.00000000e-01]
125,165.33665809868614,LFP,"Graphite, Ecker2015","NMC622, Gao2018",[0.09902335 0.7        0.01582853 0.7       ]
126,355.7770360618536,LFP,"Graphite, Ecker2015","NMC811, Chen2020",[0.00331797 0.7        0.         0.7       ]
127,250.34057883135767,LFP,"Graphite, Ecker2015","NMC811, Sturm2019",[0.02133051 0.7        0.00142958 0.7       ]
128,535.2413626057404,LFP,"Graphite, Hust2019","LCO, Doyle2003",[-4.33680869e-17  7.00000000e-01  1.73472348e-17  7.00000000e-01]
129,495.6804439100241,LFP,"Graphite, Hust2019","LCO, Jiang2016",[-1.11022302e-16  7.00000000e-01 -1.10263361e-16  7.00000000e-01]
130,491.70950702821324,LFP,"Graphite, Hust2019","LCO, Kumaresan2008",[ 0.00000000e+00  7.00000000e-01 -5.37764278e-17  7.00000000e-01]
131,497.42293088488805,LFP,"Graphite, Hust2019","LCO, Tang2019",[ 2.77555756e-17  7.00000000e-01 -4.85722573e-17  7.00000000e-01]
132,693.0787286173548,LFP,"Graphite, Hust2019","LFP, Delacourt2011",[-1.66043478e-16  7.00000000e-01 -1.63064007e-16  7.00000000e-01]
133,693.0787286173548,LFP,"Graphite, Hust2019","LFP, Farkhondeh2014",[-1.66043478e-16  7.00000000e-01 -1.63064007e-16  7.00000000e-01]
134,740.0255015344383,LFP,"Graphite, Hust2019","LFP, Kashkooli2016",[-1.24900090e-16  7.00000000e-01 -1.25767452e-16  7.00000000e-01]
135,29.136436199127964,LFP,"Graphite, Hust2019","LFP, Prada2012",[0.1879676  0.70323394 0.03823762 1.        ]
136,31.916659536887785,LFP,"Graphite, Hust2019","LFP, Srinivasan2004a",[-8.67198234e-20  7.54313006e-01  2.30334433e-01  1.00000000e+00]
