,RMSE,Fullcell,Halfcell Anode,Halfcell Cathode,Solution
137,693.0787286173548,LFP,"Graphite, Hust2019","LFP, Thorat2011",[-1.66043478e-16  7.00000000e-01 -1.63064007e-16  7.00000000e-01]
138,503.9290763231914,LFP,"Graphite, Hust2019","LMO, Albertus2009",[-9.02056208e-17  7.00000000e-01 -8.19513510e-17  7.00000000e-01]
139,447.51999878307885,LFP,"Graphite, Hust2019","LMO, Das2004",[-9.43689571e-17  7.00000000e-01 -1.14241317e-16  7.00000000e-01]
140,572.867230244189,LFP,"Graphite, Hust2019","LMO, Doyle1996",[ 0.00000000e+00  7.00000000e-01 -1.28369537e-16  7.00000000e-01]
141,634.2664888474429,LFP,"Graphite, Hust2019","NCA, Abraham2008",[-8.32667268e-17  7.00000000e-01 -8.32667268e-17  7.00000000e-01]
142,282.72142638251074,LFP,"Graphite, Hust2019","NCA, Albertus2009",[1.95312500e-03 7.00000000e-01 6.55995922e-24 7.00000000e-01]
143,636.4526207947303,LFP,"Graphite, Hust2019","NCA, Dees2008",[ 0.00000000e+00  7.00000000e-01 -1.07552856e-16  7.00000000e-01]
144,202.96025415557628,LFP,"Graphite, Hust2019","NCA, Hust2019",[-6.93889390e-17  7.00000000e-01 -6.36185821e-17  7.00000000e-01]
145,706.7188673203134,LFP,"Graphite, Hust2019","NCA, Kim2011",[ 0.00000000e+00  7.00000000e-01 -1.73472348e-18  7.00000000e-01]
146,444.6839140230806,LFP,"Graphite, Hust2019","NCO46, Ecker2015",[ 8.32667268e-17  7.00000000e-01 -8.60227421e-17  7.00000000e-01]
147,419.6433095141242,LFP,"Graphite, Hust2019","NMC, Birkl2015",[ 2.77555756e-17  7.00000000e-01 -7.45931095e-17  7.00000000e-01]
148,301.96741965838436,LFP,"Graphite, Hust2019","NMC, Dufour2018",[ 5.55111512e-17  7.00000000e-01 -6.07153217e-17  7.00000000e-01]
149,491.96188891440755,LFP,"Graphite, Hust2019","NMC, Ferraro2020",[ 4.16333634e-17  7.00000000e-01 -8.41340886e-17  7.00000000e-01]
150,359.79849680654496,LFP,"Graphite, Hust2019","NMC, Liebig2019",[ 2.77555756e-17  7.00000000e-01 -5.89805982e-17  7.00000000e-01]
151,693.0787286173548,LFP,"Graphite, Hust2019","NMC, Smith2006",[-1.66043478e-16  7.00000000e-01 -1.63064007e-16  7.00000000e-01]
152,343.27626177549286,LFP,"Graphite, Hust2019","NMC111, Ko2019",[ 2.77555756e-17  7.00000000e-01 -4.68375339e-17  7.00000000e-01]
153,265.6543570517837,LFP,"Graphite, Hust2019","NMC111, Schmalstieg2018",[0.00936664 0.7        0.         0.7       ]
154,150.0018663619112,LFP,"Graphite, Hust2019","NMC111, Wu2012",[0.0010748 0.7       0.2090972 0.7      ]
155,518.0248358517558,LFP,"Graphite, Hust2019","NMC523, Verma2017",[ 2.77555756e-17  7.00000000e-01 -5.37764278e-17  7.00000000e-01]
156,375.48959621881795,LFP,"Graphite, Hust2019","NMC622, Chaouachi2021",[-8.67361738e-17  7.00000000e-01 -8.35648824e-17  7.00000000e-01]
157,188.26925780543195,LFP,"Graphite, Hust2019","NMC622, Gao2018",[0.12329224 0.7        0.00577421 0.7       ]
158,392.4284450275,LFP,"Graphite, Hust2019","NMC811, Chen2020",[-2.07172914e-16  7.00000000e-01 -2.07172914e-16  7.00000000e-01]
159,278.34058082064433,LFP,"Graphite, Hust2019","NMC811, Sturm2019",[-1.11022302e-16  7.00000000e-01 -8.59892887e-17  7.00000000e-01]
160,507.6384627737689,LFP,"Graphite, Kumaresan2008","LCO, Doyle2003",[ 1.05845237e-17  7.00000000e-01 -6.93889390e-18  7.00000000e-01]
161,467.4400758549504,LFP,"Graphite, Kumaresan2008","LCO, Jiang2016",[-5.96311195e-19  7.00000000e-01 -1.09287579e-16  7.00000000e-01]
162,467.67134830435594,LFP,"Graphite, Kumaresan2008","LCO, Kumaresan2008",[2.e-04 7.e-01 0.e+00 7.e-01]
163,464.12664675096846,LFP,"Graphite, Kumaresan2008","LCO, Tang2019",[ 0.00000000e+00  7.00000000e-01 -8.67361738e-17  7.00000000e-01]
164,668.1442841179237,LFP,"Graphite, Kumaresan2008","LFP, Delacourt2011",[ 0.00000000e+00  7.00000000e-01 -7.30468134e-17  7.00000000e-01]
165,668.1442841179237,LFP,"Graphite, Kumaresan2008","LFP, Farkhondeh2014",[ 0.00000000e+00  7.00000000e-01 -7.30468134e-17  7.00000000e-01]
166,711.8641735866242,LFP,"Graphite, Kumaresan2008","LFP, Kashkooli2016",[-8.32667268e-17  7.00000000e-01 -7.18826040e-17  7.00000000e-01]
167,19.71112489442696,LFP,"Graphite, Kumaresan2008","LFP, Prada2012",[0.11177094 1.         0.04540403 1.        ]
168,11.27015362231758,LFP,"Graphite, Kumaresan2008","LFP, Srinivasan2004a",[0.00547109 1.         0.3        1.        ]
169,668.1442841179237,LFP,"Graphite, Kumaresan2008","LFP, Thorat2011",[ 0.00000000e+00  7.00000000e-01 -7.30468134e-17  7.00000000e-01]
170,483.0783180168359,LFP,"Graphite, Kumaresan2008","LMO, Albertus2009",[-2.81241408e-23  7.00000000e-01  6.88195136e-04  7.00000000e-01]
171,426.3119820384193,LFP,"Graphite, Kumaresan2008","LMO, Das2004",[1.36484375e-03 7.00000000e-01 2.46519033e-32 7.00000000e-01]
172,545.9163999835995,LFP,"Graphite, Kumaresan2008","LMO, Doyle1996",[-3.67706936e-17  7.00000000e-01  2.77555756e-17  7.00000000e-01]
173,613.2478140240212,LFP,"Graphite, Kumaresan2008","NCA, Abraham2008",[0.00126484 0.7        0.         0.7       ]
174,265.98448590353274,LFP,"Graphite, Kumaresan2008","NCA, Albertus2009",[0.02384374 0.7        0.         0.7       ]
175,605.9448263701643,LFP,"Graphite, Kumaresan2008","NCA, Dees2008",[ 0.00000000e+00  7.00000000e-01 -5.01441167e-18  7.00000000e-01]
176,188.90635293067078,LFP,"Graphite, Kumaresan2008","NCA, Hust2019",[0.02128245 0.7        0.01880466 0.7       ]
177,678.3734409350028,LFP,"Graphite, Kumaresan2008","NCA, Kim2011",[-1.24900090e-16  7.00000000e-01 -1.33031607e-16  7.00000000e-01]
178,421.3949976188971,LFP,"Graphite, Kumaresan2008","NCO46, Ecker2015",[ 4.83912353e-04  7.00000000e-01 -6.71763179e-21  7.00000000e-01]
179,395.20441110656344,LFP,"Graphite, Kumaresan2008","NMC, Birkl2015",[ 4.66033334e-04  7.00000000e-01 -1.41499294e-22  7.00000000e-01]
180,275.32343192987724,LFP,"Graphite, Kumaresan2008","NMC, Dufour2018",[ 2.88281250e-04  7.00000000e-01 -3.66126216e-32  7.00000000e-01]
181,463.67098136410914,LFP,"Graphite, Kumaresan2008","NMC, Ferraro2020",[-8.32667268e-17  7.00000000e-01 -6.54603700e-17  7.00000000e-01]
182,329.83966782109906,LFP,"Graphite, Kumaresan2008","NMC, Liebig2019",[ 5.55111512e-17  7.00000000e-01 -5.72458747e-17  7.00000000e-01]
183,668.1442841179237,LFP,"Graphite, Kumaresan2008","NMC, Smith2006",[ 0.00000000e+00  7.00000000e-01 -7.30468134e-17  7.00000000e-01]
184,310.7862730108767,LFP,"Graphite, Kumaresan2008","NMC111, Ko2019",[ 2.77555756e-17  7.00000000e-01 -4.68375339e-17  7.00000000e-01]
185,248.94000585732837,LFP,"Graphite, Kumaresan2008","NMC111, Schmalstieg2018",[ 3.35960938e-02  7.00000000e-01 -2.79438376e-32  7.00000000e-01]
186,135.589395977425,LFP,"Graphite, Kumaresan2008","NMC111, Wu2012",[0.00901658 0.7        0.23670244 0.7       ]
187,485.29587778223714,LFP,"Graphite, Kumaresan2008","NMC523, Verma2017",[ 5.55111512e-17  7.00000000e-01 -5.55111512e-17  7.00000000e-01]
188,348.59361381735425,LFP,"Graphite, Kumaresan2008","NMC622, Chaouachi2021",[ 2.49786058e-04  7.00000000e-01 -1.41036238e-21  7.00000000e-01]
189,171.89751258058834,LFP,"Graphite, Kumaresan2008","NMC622, Gao2018",[0.12556186 0.7        0.00973883 0.7       ]
190,367.64548079147386,LFP,"Graphite, Kumaresan2008","NMC811, Chen2020",[ 1.66210937e-04  7.00000000e-01 -2.84363851e-23  7.00000000e-01]
191,260.4547938234928,LFP,"Graphite, Kumaresan2008","NMC811, Sturm2019",[ 1.20225779e-02  7.00000000e-01 -1.50463277e-36  7.00000000e-01]
192,513.1420588709547,LFP,"Graphite, Li2012","LCO, Doyle2003",[ 6.88281250e-04  7.00000000e-01 -4.25611258e-34  7.00000000e-01]
193,472.7504414043589,LFP,"Graphite, Li2012","LCO, Jiang2016",[5.32421875e-04 7.00000000e-01 0.00000000e+00 7.00000000e-01]
194,469.04396283799514,LFP,"Graphite, Li2012","LCO, Kumaresan2008",[ 2.49827112e-04  7.00000000e-01 -5.20417043e-22  7.00000000e-01]
195,467.7441271149218,LFP,"Graphite, Li2012","LCO, Tang2019",[ 2.77555756e-17  7.00000000e-01 -5.72458747e-17  7.00000000e-01]
196,673.9452652973406,LFP,"Graphite, Li2012","LFP, Delacourt2011",[4.88281250e-04 7.00000000e-01 2.57640044e-23 7.00000000e-01]
197,673.9452652973406,LFP,"Graphite, Li2012","LFP, Farkhondeh2014",[4.88281250e-04 7.00000000e-01 2.57640044e-23 7.00000000e-01]
198,716.5402949288184,LFP,"Graphite, Li2012","LFP, Kashkooli2016",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
199,24.08548802828054,LFP,"Graphite, Li2012","LFP, Prada2012",[0.00138941 0.87372642 0.3        1.        ]
200,20.08861124809862,LFP,"Graphite, Li2012","LFP, Srinivasan2004a",[0.00206437 0.99990653 0.29987649 0.99990918]
201,673.9452652973406,LFP,"Graphite, Li2012","LFP, Thorat2011",[4.88281250e-04 7.00000000e-01 2.57640044e-23 7.00000000e-01]
202,483.840948547512,LFP,"Graphite, Li2012","LMO, Albertus2009",[ 4.59453125e-03  7.00000000e-01 -1.06482714e-22  7.00000000e-01]
203,427.6993608813123,LFP,"Graphite, Li2012","LMO, Das2004",[1.16346087e-03 7.00000000e-01 2.39300920e-22 7.00000000e-01]
204,551.523797618501,LFP,"Graphite, Li2012","LMO, Doyle1996",[6.8828125e-04 7.0000000e-01 0.0000000e+00 7.0000000e-01]
205,614.4903260930827,LFP,"Graphite, Li2012","NCA, Abraham2008",[-1.16982706e-16  7.00000000e-01 -1.16982706e-16  7.00000000e-01]
206,267.58752537976665,LFP,"Graphite, Li2012","NCA, Albertus2009",[ 1.00674470e-02  7.00000000e-01 -4.04511297e-24  7.00000000e-01]
207,610.2442700890637,LFP,"Graphite, Li2012","NCA, Dees2008",[-5.58364119e-17  7.00000000e-01  1.27754340e-18  7.00000000e-01]
208,189.88821636884393,LFP,"Graphite, Li2012","NCA, Hust2019",[5.07636028e-03 7.00000000e-01 7.88446817e-05 7.00000000e-01]
209,683.0257185142798,LFP,"Graphite, Li2012","NCA, Kim2011",[-1.66533454e-16  7.00000000e-01 -1.12410081e-16  7.00000000e-01]
210,423.7037244511289,LFP,"Graphite, Li2012","NCO46, Ecker2015",[ 0.00000000e+00  7.00000000e-01 -8.11912772e-17  7.00000000e-01]
211,397.13697073954114,LFP,"Graphite, Li2012","NMC, Birkl2015",[-9.71445147e-17  7.00000000e-01 -9.82023045e-17  7.00000000e-01]
212,278.08417630016237,LFP,"Graphite, Li2012","NMC, Dufour2018",[ 2.77555756e-17  7.00000000e-01 -8.06519770e-17  7.00000000e-01]
213,468.9513156673331,LFP,"Graphite, Li2012","NMC, Ferraro2020",[5.32421875e-04 7.00000000e-01 4.70905557e-22 7.00000000e-01]
214,333.3548799145826,LFP,"Graphite, Li2012","NMC, Liebig2019",[-8.67361738e-17  7.00000000e-01 -8.53019798e-17  7.00000000e-01]
215,673.9452652973406,LFP,"Graphite, Li2012","NMC, Smith2006",[4.88281250e-04 7.00000000e-01 2.57640044e-23 7.00000000e-01]
216,314.31402641199054,LFP,"Graphite, Li2012","NMC111, Ko2019",[ 0.00000000e+00  7.00000000e-01 -6.41847686e-17  7.00000000e-01]
217,250.12005246677484,LFP,"Graphite, Li2012","NMC111, Schmalstieg2018",[1.60509989e-02 7.00000000e-01 6.75320412e-04 7.00000000e-01]
218,135.39464920866385,LFP,"Graphite, Li2012","NMC111, Wu2012",[0.00448406 0.7        0.23316451 0.7       ]
219,489.1184502863325,LFP,"Graphite, Li2012","NMC523, Verma2017",[ 0.00000000e+00  7.00000000e-01 -6.59194921e-17  7.00000000e-01]
220,351.84133072481285,LFP,"Graphite, Li2012","NMC622, Chaouachi2021",[-8.32736269e-17  7.00000000e-01 -8.32736269e-17  7.00000000e-01]
221,176.21175641621167,LFP,"Graphite, Li2012","NMC622, Gao2018",[0.09267614 0.7        0.01339474 0.7       ]
222,371.3185151644777,LFP,"Graphite, Li2012","NMC811, Chen2020",[-6.40268969e-17  7.00000000e-01 -8.16585397e-17  7.00000000e-01]
223,262.42085839543665,LFP,"Graphite, Li2012","NMC811, Sturm2019",[0.00844492 0.7        0.         0.7       ]
224,485.0283398124583,LFP,"Graphite, Liebig2019","LCO, Doyle2003",[ 7.37907012e-17  7.00000000e-01 -5.20417043e-17  7.00000000e-01]
225,443.91372333880463,LFP,"Graphite, Liebig2019","LCO, Jiang2016",[ 0.00000000e+00  7.00000000e-01 -3.41026238e-18  7.00000000e-01]
226,448.0833526964563,LFP,"Graphite, Liebig2019","LCO, Kumaresan2008",[ 2.77555756e-17  7.00000000e-01 -5.89805982e-17  7.00000000e-01]
227,439.73461508990334,LFP,"Graphite, Liebig2019","LCO, Tang2019",[ 0.00000000e+00  7.00000000e-01 -6.41847686e-17  7.00000000e-01]
228,648.6593526958249,LFP,"Graphite, Liebig2019","LFP, Delacourt2011",[-1.94289029e-16  7.00000000e-01 -1.99840144e-16  7.00000000e-01]
229,648.6593526958249,LFP,"Graphite, Liebig2019","LFP, Farkhondeh2014",[-1.94289029e-16  7.00000000e-01 -1.99840144e-16  7.00000000e-01]
230,692.249503627256,LFP,"Graphite, Liebig2019","LFP, Kashkooli2016",[-1.24900090e-16  7.00000000e-01 -1.25066652e-16  7.00000000e-01]
231,21.975454287041657,LFP,"Graphite, Liebig2019","LFP, Prada2012",[0.18380764 0.99671807 0.04544846 1.        ]
232,27.87681129333367,LFP,"Graphite, Liebig2019","LFP, Srinivasan2004a",[0.01068464 1.         0.3        1.        ]
233,648.6593526958249,LFP,"Graphite, Liebig2019","LFP, Thorat2011",[-1.94289029e-16  7.00000000e-01 -1.99840144e-16  7.00000000e-01]
234,462.92454735395904,LFP,"Graphite, Liebig2019","LMO, Albertus2009",[0.         0.7        0.00419093 0.7       ]
235,410.10923097381624,LFP,"Graphite, Liebig2019","LMO, Das2004",[3.07137435e-03 7.00000000e-01 2.40741243e-34 7.00000000e-01]
236,524.1349204168337,LFP,"Graphite, Liebig2019","LMO, Doyle1996",[-3.06116538e-17  7.00000000e-01  2.77555756e-17  7.00000000e-01]
237,599.336379193006,LFP,"Graphite, Liebig2019","NCA, Abraham2008",[-6.93889390e-17  7.00000000e-01 -8.33090522e-17  7.00000000e-01]
238,252.54160289096345,LFP,"Graphite, Liebig2019","NCA, Albertus2009",[0.03771139 0.7        0.         0.7       ]
239,584.3478716178058,LFP,"Graphite, Liebig2019","NCA, Dees2008",[-6.93889390e-17  7.00000000e-01 -1.07552856e-16  7.00000000e-01]
240,178.9113225360593,LFP,"Graphite, Liebig2019","NCA, Hust2019",[ 3.69140625e-02  7.00000000e-01 -1.94611192e-21  7.00000000e-01]
241,658.482968200245,LFP,"Graphite, Liebig2019","NCA, Kim2011",[-1.93161217e-18  7.00000000e-01  5.82681222e-19  7.00000000e-01]
242,404.8335994281283,LFP,"Graphite, Liebig2019","NCO46, Ecker2015",[ 2.77555756e-17  7.00000000e-01 -8.47962436e-17  7.00000000e-01]
243,377.2581763665891,LFP,"Graphite, Liebig2019","NMC, Birkl2015",[ 0.00000000e+00  7.00000000e-01 -3.98986399e-17  7.00000000e-01]
244,256.7734239200166,LFP,"Graphite, Liebig2019","NMC, Dufour2018",[ 0.00000000e+00  7.00000000e-01 -4.33680869e-17  7.00000000e-01]
245,440.0591213197353,LFP,"Graphite, Liebig2019","NMC, Ferraro2020",[-3.46944695e-18  7.00000000e-01 -1.08223224e-18  7.00000000e-01]
246,308.9286174491158,LFP,"Graphite, Liebig2019","NMC, Liebig2019",[ 8.32667268e-17  7.00000000e-01 -5.20417043e-17  7.00000000e-01]
247,648.6593526958249,LFP,"Graphite, Liebig2019","NMC, Smith2006",[-1.94289029e-16  7.00000000e-01 -1.99840144e-16  7.00000000e-01]
248,287.9731138621021,LFP,"Graphite, Liebig2019","NMC111, Ko2019",[ 2.77555756e-17  7.00000000e-01 -4.68375339e-17  7.00000000e-01]
249,235.5864530921175,LFP,"Graphite, Liebig2019","NMC111, Schmalstieg2018",[5.12934909e-02 7.00000000e-01 3.54467274e-04 7.00000000e-01]
250,122.96785993104909,LFP,"Graphite, Liebig2019","NMC111, Wu2012",[0.02859398 0.7        0.23727178 0.7       ]
251,461.4420554897445,LFP,"Graphite, Liebig2019","NMC523, Verma2017",[ 2.77555756e-17  7.00000000e-01 -5.72458747e-17  7.00000000e-01]
252,330.0865402947212,LFP,"Graphite, Liebig2019","NMC622, Chaouachi2021",[ 0.00000000e+00  7.00000000e-01 -6.41847686e-17  7.00000000e-01]
253,162.5552237196754,LFP,"Graphite, Liebig2019","NMC622, Gao2018",[0.19991651 0.7        0.01016138 0.7       ]
254,351.015318823626,LFP,"Graphite, Liebig2019","NMC811, Chen2020",[-7.51960724e-17  7.00000000e-01 -7.46491377e-17  7.00000000e-01]
255,246.02218515844427,LFP,"Graphite, Liebig2019","NMC811, Sturm2019",[0.02129221 0.7        0.00141072 0.7       ]
256,522.5466755053935,LFP,"Graphite, Schmalstieg2018","LCO, Doyle2003",[ 4.24634592e-03  7.00000000e-01 -3.21750671e-36  7.00000000e-01]
257,484.24741771113906,LFP,"Graphite, Schmalstieg2018","LCO, Jiang2016",[-1.22366611e-33  7.00000000e-01  1.56680673e-02  7.00000000e-01]
258,473.8017714475599,LFP,"Graphite, Schmalstieg2018","LCO, Kumaresan2008",[ 2.83198647e-03  7.00000000e-01 -1.58747822e-35  7.00000000e-01]
259,475.6232687785611,LFP,"Graphite, Schmalstieg2018","LCO, Tang2019",[-4.34222970e-17  7.00000000e-01 -4.06403146e-17  7.00000000e-01]
260,680.2164738367949,LFP,"Graphite, Schmalstieg2018","LFP, Delacourt2011",[ 3.95039062e-03  7.00000000e-01 -7.61904239e-29  7.00000000e-01]
261,680.2164738367949,LFP,"Graphite, Schmalstieg2018","LFP, Farkhondeh2014",[ 3.95039062e-03  7.00000000e-01 -7.61904239e-29  7.00000000e-01]
262,720.3825165331532,LFP,"Graphite, Schmalstieg2018","LFP, Kashkooli2016",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
263,24.741427507045298,LFP,"Graphite, Schmalstieg2018","LFP, Prada2012",[0.18748104 1.         0.04191579 0.93123483]
264,680.2164738367949,LFP,"Graphite, Schmalstieg2018","LFP, Thorat2011",[ 3.95039062e-03  7.00000000e-01 -7.61904239e-29  7.00000000e-01]
265,487.8509710124453,LFP,"Graphite, Schmalstieg2018","LMO, Albertus2009",[ 8.28548878e-03  7.00000000e-01 -4.75416714e-20  7.00000000e-01]
266,431.2554954716195,LFP,"Graphite, Schmalstieg2018","LMO, Das2004",[ 4.01726529e-03  7.00000000e-01 -1.35525272e-20  7.00000000e-01]
267,560.0513389763739,LFP,"Graphite, Schmalstieg2018","LMO, Doyle1996",[ 4.00473962e-03  7.00000000e-01 -8.31554256e-21  7.00000000e-01]
268,616.8685554039405,LFP,"Graphite, Schmalstieg2018","NCA, Abraham2008",[1.26484375e-03 7.00000000e-01 1.43320797e-21 7.00000000e-01]
269,269.0739702168771,LFP,"Graphite, Schmalstieg2018","NCA, Albertus2009",[4.17540648e-02 7.00000000e-01 1.20370622e-35 7.00000000e-01]
270,615.5301874399033,LFP,"Graphite, Schmalstieg2018","NCA, Dees2008",[-1.11022302e-16  7.00000000e-01 -1.14491749e-16  7.00000000e-01]
271,193.91883207086352,LFP,"Graphite, Schmalstieg2018","NCA, Hust2019",[ 4.23668576e-02  7.00000000e-01 -9.84126622e-20  7.00000000e-01]
272,687.2301537293833,LFP,"Graphite, Schmalstieg2018","NCA, Kim2011",[-2.77555756e-16  7.00000000e-01 -2.22044605e-16  7.00000000e-01]
273,428.43991277062594,LFP,"Graphite, Schmalstieg2018","NCO46, Ecker2015",[ 2.54264623e-03  7.00000000e-01 -2.28430654e-20  7.00000000e-01]
