,RMSE,Fullcell,Halfcell Anode,Halfcell Cathode,Solution
274,402.89331076791757,LFP,"Graphite, Schmalstieg2018","NMC, Birkl2015",[ 2.34140625e-03  7.00000000e-01 -4.93038066e-32  7.00000000e-01]
275,286.05120128914683,LFP,"Graphite, Schmalstieg2018","NMC, Dufour2018",[ 2.62968750e-03  7.00000000e-01 -2.64446435e-21  7.00000000e-01]
276,479.496874506881,LFP,"Graphite, Schmalstieg2018","NMC, Ferraro2020",[0.00423902 0.7        0.         0.7       ]
277,341.89926365372907,LFP,"Graphite, Schmalstieg2018","NMC, Liebig2019",[ 1.02008546e-03  7.00000000e-01 -5.08219768e-21  7.00000000e-01]
278,680.2164738367949,LFP,"Graphite, Schmalstieg2018","NMC, Smith2006",[ 3.95039062e-03  7.00000000e-01 -7.61904239e-29  7.00000000e-01]
279,324.18535153701026,LFP,"Graphite, Schmalstieg2018","NMC111, Ko2019",[ 5.88281250e-04  7.00000000e-01 -3.00926554e-36  7.00000000e-01]
280,249.73218163147763,LFP,"Graphite, Schmalstieg2018","NMC111, Schmalstieg2018",[ 1.01142738e-02  7.00000000e-01 -2.48685704e-36  7.00000000e-01]
281,136.98085154423669,LFP,"Graphite, Schmalstieg2018","NMC111, Wu2012",[0.00674524 0.7        0.21495731 0.7       ]
282,496.52840558795236,LFP,"Graphite, Schmalstieg2018","NMC523, Verma2017",[ 5.55111512e-17  7.00000000e-01 -5.55111512e-17  7.00000000e-01]
283,358.86341314117936,LFP,"Graphite, Schmalstieg2018","NMC622, Chaouachi2021",[ 2.05530040e-03  7.00000000e-01 -1.35525272e-20  7.00000000e-01]
284,174.89009372446117,LFP,"Graphite, Schmalstieg2018","NMC622, Gao2018",[0.16910425 0.7        0.00648504 0.7       ]
285,377.1421863297902,LFP,"Graphite, Schmalstieg2018","NMC811, Chen2020",[ 2.64140625e-03  7.00000000e-01 -9.98365273e-33  7.00000000e-01]
286,264.3121442778573,LFP,"Graphite, Schmalstieg2018","NMC811, Sturm2019",[ 9.37031250e-03  7.00000000e-01 -4.30440923e-36  7.00000000e-01]
287,462.8152483467596,LFP,"Graphite-Silicon, Chen2020","LCO, Doyle2003",[-1.09425824e-30  7.00000000e-01  5.84514376e-03  7.00000000e-01]
288,419.96955889636877,LFP,"Graphite-Silicon, Chen2020","LCO, Jiang2016",[-2.09807122e-35  7.00000000e-01  7.39329908e-03  7.00000000e-01]
289,434.50653456894463,LFP,"Graphite-Silicon, Chen2020","LCO, Kumaresan2008",[6.28675167e-03 7.00000000e-01 2.40741243e-35 7.00000000e-01]
290,412.03096709504723,LFP,"Graphite-Silicon, Chen2020","LCO, Tang2019",[-2.77555756e-17  7.00000000e-01 -4.85722573e-17  7.00000000e-01]
291,631.2219176459041,LFP,"Graphite-Silicon, Chen2020","LFP, Delacourt2011",[0.         0.7        0.00175312 0.7       ]
292,631.2219176459041,LFP,"Graphite-Silicon, Chen2020","LFP, Farkhondeh2014",[0.         0.7        0.00175312 0.7       ]
293,672.0032221702429,LFP,"Graphite-Silicon, Chen2020","LFP, Kashkooli2016",[-8.32667268e-17  7.00000000e-01 -7.20994445e-17  7.00000000e-01]
294,23.631373921603473,LFP,"Graphite-Silicon, Chen2020","LFP, Prada2012",[0.2        1.         0.04762071 1.        ]
295,43.40493148839695,LFP,"Graphite-Silicon, Chen2020","LFP, Srinivasan2004a",[0.06377693 1.         0.3        1.        ]
296,631.2219176459041,LFP,"Graphite-Silicon, Chen2020","LFP, Thorat2011",[0.         0.7        0.00175312 0.7       ]
297,447.2376523749823,LFP,"Graphite-Silicon, Chen2020","LMO, Albertus2009",[0.00149847 0.7        0.01633643 0.7       ]
298,402.8107096884499,LFP,"Graphite-Silicon, Chen2020","LMO, Das2004",[1.66804291e-02 7.00000000e-01 1.92592994e-34 7.00000000e-01]
299,503.36719813702126,LFP,"Graphite-Silicon, Chen2020","LMO, Doyle1996",[-8.76056799e-23  7.00000000e-01  4.68281250e-03  7.00000000e-01]
300,596.7106715920871,LFP,"Graphite-Silicon, Chen2020","NCA, Abraham2008",[ 1.68015625e-02  7.00000000e-01 -6.77626358e-21  7.00000000e-01]
301,248.82738047768905,LFP,"Graphite-Silicon, Chen2020","NCA, Albertus2009",[ 8.49558891e-02  7.00000000e-01 -6.96375053e-33  7.00000000e-01]
302,561.2638836669953,LFP,"Graphite-Silicon, Chen2020","NCA, Dees2008",[-4.16333634e-17  7.00000000e-01 -1.17961196e-16  7.00000000e-01]
303,176.850027852304,LFP,"Graphite-Silicon, Chen2020","NCA, Hust2019",[0.08749227 0.7        0.         0.7       ]
304,637.9293153786391,LFP,"Graphite-Silicon, Chen2020","NCA, Kim2011",[ 1.38777878e-17  7.00000000e-01 -1.20021180e-16  7.00000000e-01]
305,397.7517624693583,LFP,"Graphite-Silicon, Chen2020","NCO46, Ecker2015",[ 1.04383705e-02  7.00000000e-01 -8.67311226e-23  7.00000000e-01]
306,368.260070795846,LFP,"Graphite-Silicon, Chen2020","NMC, Birkl2015",[ 8.56869635e-03  7.00000000e-01 -2.45363475e-35  7.00000000e-01]
307,247.61398724726473,LFP,"Graphite-Silicon, Chen2020","NMC, Dufour2018",[ 1.04029113e-02  7.00000000e-01 -4.62320302e-20  7.00000000e-01]
308,415.9536668650117,LFP,"Graphite-Silicon, Chen2020","NMC, Ferraro2020",[0.         0.7        0.00756163 0.7       ]
309,293.5767081555717,LFP,"Graphite-Silicon, Chen2020","NMC, Liebig2019",[ 2.09726563e-03  7.00000000e-01 -1.78257422e-20  7.00000000e-01]
310,631.2219176459041,LFP,"Graphite-Silicon, Chen2020","NMC, Smith2006",[0.         0.7        0.00175312 0.7       ]
311,268.209362687687,LFP,"Graphite-Silicon, Chen2020","NMC111, Ko2019",[ 5.55111512e-17  7.00000000e-01 -6.41847686e-17  7.00000000e-01]
312,232.86795575316407,LFP,"Graphite-Silicon, Chen2020","NMC111, Schmalstieg2018",[ 1.12553725e-01  7.00000000e-01 -9.06576979e-20  7.00000000e-01]
313,123.72753521474247,LFP,"Graphite-Silicon, Chen2020","NMC111, Wu2012",[0.02696737 0.7        0.29511238 0.7       ]
314,434.7339149419637,LFP,"Graphite-Silicon, Chen2020","NMC523, Verma2017",[ 2.77555756e-17  7.00000000e-01 -2.08166817e-17  7.00000000e-01]
315,319.619784165108,LFP,"Graphite-Silicon, Chen2020","NMC622, Chaouachi2021",[ 6.47143073e-03  7.00000000e-01 -2.28790707e-20  7.00000000e-01]
316,159.35596222046715,LFP,"Graphite-Silicon, Chen2020","NMC622, Gao2018",[0.2        0.7        0.01534001 0.7       ]
317,343.0884579598048,LFP,"Graphite-Silicon, Chen2020","NMC811, Chen2020",[9.60500160e-03 7.00000000e-01 2.40741243e-35 7.00000000e-01]
318,240.52731359586724,LFP,"Graphite-Silicon, Chen2020","NMC811, Sturm2019",[0.05185608 0.7        0.00225787 0.7       ]
319,522.677881748715,LFP,"Graphite-Silicon, Sturm2019","LCO, Doyle2003",[0.00080461 0.7        0.01833239 0.7       ]
320,480.4535633642537,LFP,"Graphite-Silicon, Sturm2019","LCO, Jiang2016",[0.00083853 0.7        0.0222573  0.7       ]
321,479.5387977093876,LFP,"Graphite-Silicon, Sturm2019","LCO, Kumaresan2008",[ 2.24140625e-03  7.00000000e-01 -3.92554814e-20  7.00000000e-01]
322,471.31775723394225,LFP,"Graphite-Silicon, Sturm2019","LCO, Tang2019",[7.73046912e-04 7.00000000e-01 1.75787570e-04 7.00000000e-01]
323,684.0082326194887,LFP,"Graphite-Silicon, Sturm2019","LFP, Delacourt2011",[0.00260483 0.7        0.         0.7       ]
324,684.0082326194887,LFP,"Graphite-Silicon, Sturm2019","LFP, Farkhondeh2014",[0.00260483 0.7        0.         0.7       ]
325,725.3719783348063,LFP,"Graphite-Silicon, Sturm2019","LFP, Kashkooli2016",[ 7.88281250e-04  7.00000000e-01 -5.89283759e-22  7.00000000e-01]
326,30.650271002804093,LFP,"Graphite-Silicon, Sturm2019","LFP, Prada2012",[0.00381342 0.76641664 0.29783135 0.9369433 ]
327,25.24629749579055,LFP,"Graphite-Silicon, Sturm2019","LFP, Srinivasan2004a",[0.00512732 0.97981567 0.3        1.        ]
328,684.0082326194887,LFP,"Graphite-Silicon, Sturm2019","LFP, Thorat2011",[0.00260483 0.7        0.         0.7       ]
329,494.08548563352895,LFP,"Graphite-Silicon, Sturm2019","LMO, Albertus2009",[0.00483075 0.7        0.         0.7       ]
330,440.5576425239236,LFP,"Graphite-Silicon, Sturm2019","LMO, Das2004",[ 3.25276792e-03  7.00000000e-01 -4.43830556e-35  7.00000000e-01]
331,559.4529421706744,LFP,"Graphite-Silicon, Sturm2019","LMO, Doyle1996",[2.67604932e-03 7.00000000e-01 4.44683211e-22 7.00000000e-01]
332,628.3326130341171,LFP,"Graphite-Silicon, Sturm2019","NCA, Abraham2008",[ 1.80898437e-03  7.00000000e-01 -8.48951786e-17  7.00000000e-01]
333,283.49969077368354,LFP,"Graphite-Silicon, Sturm2019","NCA, Albertus2009",[0.01951563 0.7        0.         0.7       ]
334,617.049445155968,LFP,"Graphite-Silicon, Sturm2019","NCA, Dees2008",[6.20912336e-04 7.00000000e-01 0.00000000e+00 7.00000000e-01]
335,207.19487306657567,LFP,"Graphite-Silicon, Sturm2019","NCA, Hust2019",[ 1.37385319e-02  7.00000000e-01 -2.67774410e-20  7.00000000e-01]
336,691.8176927046464,LFP,"Graphite-Silicon, Sturm2019","NCA, Kim2011",[9.32421875e-04 7.00000000e-01 1.36845553e-48 7.00000000e-01]
337,436.10043396341547,LFP,"Graphite-Silicon, Sturm2019","NCO46, Ecker2015",[2.39726562e-03 7.00000000e-01 1.20370622e-35 7.00000000e-01]
338,408.34290758225313,LFP,"Graphite-Silicon, Sturm2019","NMC, Birkl2015",[2.28041445e-03 7.00000000e-01 2.82118644e-37 7.00000000e-01]
339,288.712608355892,LFP,"Graphite-Silicon, Sturm2019","NMC, Dufour2018",[ 2.17703428e-03  7.00000000e-01 -9.43234132e-20  7.00000000e-01]
340,476.46601102926184,LFP,"Graphite-Silicon, Sturm2019","NMC, Ferraro2020",[6.79696985e-04 7.00000000e-01 2.34030425e-02 7.00000000e-01]
341,341.946645556537,LFP,"Graphite-Silicon, Sturm2019","NMC, Liebig2019",[ 1.46484375e-03  7.00000000e-01 -6.89905264e-22  7.00000000e-01]
342,684.0082326194887,LFP,"Graphite-Silicon, Sturm2019","NMC, Smith2006",[0.00260483 0.7        0.         0.7       ]
343,320.48707440768766,LFP,"Graphite-Silicon, Sturm2019","NMC111, Ko2019",[ 1.26484375e-03  7.00000000e-01 -1.34786905e-20  7.00000000e-01]
344,265.4685283681354,LFP,"Graphite-Silicon, Sturm2019","NMC111, Schmalstieg2018",[ 3.33061142e-02  7.00000000e-01 -5.75574009e-27  7.00000000e-01]
345,151.69622687094468,LFP,"Graphite-Silicon, Sturm2019","NMC111, Wu2012",[0.01239759 0.7        0.23858233 0.7       ]
346,493.54707605315303,LFP,"Graphite-Silicon, Sturm2019","NMC523, Verma2017",[6.765625e-04 7.000000e-01 0.000000e+00 7.000000e-01]
347,362.6758917594292,LFP,"Graphite-Silicon, Sturm2019","NMC622, Chaouachi2021",[ 2.05312500e-03  7.00000000e-01 -1.11049408e-16  7.00000000e-01]
348,190.58313866814527,LFP,"Graphite-Silicon, Sturm2019","NMC622, Gao2018",[0.03780549 0.7        0.02767963 0.7       ]
349,383.49811935313414,LFP,"Graphite-Silicon, Sturm2019","NMC811, Chen2020",[0.00209727 0.7        0.         0.7       ]
350,276.8040418156314,LFP,"Graphite-Silicon, Sturm2019","NMC811, Sturm2019",[0.01545747 0.7        0.         0.7       ]
351,224.80606188584846,LFP,"Silicon, Chandrasekaran2011","LCO, Doyle2003",[0.05976303 0.7        0.0087791  0.7       ]
352,178.65490566237148,LFP,"Silicon, Chandrasekaran2011","LCO, Jiang2016",[0.05976334 0.7        0.00995742 0.7       ]
353,204.72182556787465,LFP,"Silicon, Chandrasekaran2011","LCO, Kumaresan2008",[0.07378359 0.7        0.05127369 0.7       ]
354,170.98344162123175,LFP,"Silicon, Chandrasekaran2011","LCO, Tang2019",[0.05850718 0.7        0.         0.7       ]
355,410.69572682681087,LFP,"Silicon, Chandrasekaran2011","LFP, Delacourt2011",[0.06528026 0.7        0.00398111 0.7       ]
356,410.69572682681087,LFP,"Silicon, Chandrasekaran2011","LFP, Farkhondeh2014",[0.06528026 0.7        0.00398111 0.7       ]
357,452.4048628327385,LFP,"Silicon, Chandrasekaran2011","LFP, Kashkooli2016",[ 5.52246094e-02  7.00000000e-01 -1.52819388e-33  7.00000000e-01]
358,234.90357043187745,LFP,"Silicon, Chandrasekaran2011","LFP, Prada2012",[0.2        1.         0.10527331 1.        ]
359,233.08068970318965,LFP,"Silicon, Chandrasekaran2011","LFP, Srinivasan2004a",[0.2       1.        0.3       0.8151146]
360,410.69572682681087,LFP,"Silicon, Chandrasekaran2011","LFP, Thorat2011",[0.06528026 0.7        0.00398111 0.7       ]
361,213.6197162564314,LFP,"Silicon, Chandrasekaran2011","LMO, Albertus2009",[0.08149148 0.7        0.02123004 0.7       ]
362,190.64002452230082,LFP,"Silicon, Chandrasekaran2011","LMO, Das2004",[2.e-01 7.e-01 2.e-04 7.e-01]
363,269.48462752623743,LFP,"Silicon, Chandrasekaran2011","LMO, Doyle1996",[0.06016533 0.7        0.00768979 0.7       ]
364,393.3361916326711,LFP,"Silicon, Chandrasekaran2011","NCA, Abraham2008",[2.00000000e-01 7.00000000e-01 1.73472348e-18 7.00000000e-01]
365,85.77660298613976,LFP,"Silicon, Chandrasekaran2011","NCA, Albertus2009",[0.2        0.7        0.17068952 0.7       ]
366,330.40977594152724,LFP,"Silicon, Chandrasekaran2011","NCA, Dees2008",[ 5.49402940e-02  7.00000000e-01 -1.20359689e-32  7.00000000e-01]
367,71.41368588891439,LFP,"Silicon, Chandrasekaran2011","NCA, Hust2019",[0.2        0.75160303 0.3        0.70497501]
368,417.4391850914541,LFP,"Silicon, Chandrasekaran2011","NCA, Kim2011",[ 5.73777344e-02  7.00000000e-01 -8.47032947e-22  7.00000000e-01]
369,191.0948391871634,LFP,"Silicon, Chandrasekaran2011","NCO46, Ecker2015",[2.00000000e-01 7.00000000e-01 1.73472348e-18 7.00000000e-01]
370,158.10473559746922,LFP,"Silicon, Chandrasekaran2011","NMC, Birkl2015",[ 2.00000000e-01  7.00000000e-01 -5.37764278e-17  7.00000000e-01]
371,63.62067729580194,LFP,"Silicon, Chandrasekaran2011","NMC, Dufour2018",[0.2        0.71835469 0.         0.7       ]
372,174.4845711603579,LFP,"Silicon, Chandrasekaran2011","NMC, Ferraro2020",[0.05994887 0.7        0.01004932 0.7       ]
373,88.2731066314023,LFP,"Silicon, Chandrasekaran2011","NMC, Liebig2019",[ 1.05528623e-01  7.07832942e-01 -1.85182537e-20  7.00000000e-01]
374,410.69572682681087,LFP,"Silicon, Chandrasekaran2011","NMC, Smith2006",[0.06528026 0.7        0.00398111 0.7       ]
375,61.81203212626979,LFP,"Silicon, Chandrasekaran2011","NMC111, Ko2019",[ 1.00110672e-01  7.24419969e-01 -5.75871591e-20  7.00000000e-01]
376,49.272204053470396,LFP,"Silicon, Chandrasekaran2011","NMC111, Schmalstieg2018",[0.2        0.73805682 0.10690497 0.7       ]
377,87.81339604966404,LFP,"Silicon, Chandrasekaran2011","NMC111, Wu2012",[0.2        0.78929104 0.3        0.96512906]
378,194.7481288659168,LFP,"Silicon, Chandrasekaran2011","NMC523, Verma2017",[ 5.83272165e-02  7.00000000e-01 -3.93250821e-34  7.00000000e-01]
379,120.7056600212613,LFP,"Silicon, Chandrasekaran2011","NMC622, Chaouachi2021",[ 1.94728906e-01  7.00000000e-01 -2.13986938e-32  7.00000000e-01]
380,68.47941786525914,LFP,"Silicon, Chandrasekaran2011","NMC622, Gao2018",[0.2        0.75533738 0.3        0.79196413]
381,150.86188711470118,LFP,"Silicon, Chandrasekaran2011","NMC811, Chen2020",[ 2.00000000e-01  7.00000000e-01 -5.72458747e-17  7.00000000e-01]
382,92.8098616877777,LFP,"Silicon, Chandrasekaran2011","NMC811, Sturm2019",[0.2        0.72541555 0.01225592 0.7       ]
383,173.7433495329509,LFP,"Silicon, Li2012_Si","LCO, Doyle2003",[0.17994741 0.7        0.00230251 0.7       ]
384,120.21455823358104,LFP,"Silicon, Li2012_Si","LCO, Jiang2016",[0.18858892 0.7        0.00218097 0.7       ]
385,151.23315982803922,LFP,"Silicon, Li2012_Si","LCO, Kumaresan2008",[0.18737675 0.7        0.05845989 0.7       ]
386,117.97463209612764,LFP,"Silicon, Li2012_Si","LCO, Tang2019",[ 1.58878411e-01  7.00000000e-01 -1.21694463e-36  7.00000000e-01]
387,372.4148383146902,LFP,"Silicon, Li2012_Si","LFP, Delacourt2011",[0.16828065 0.7        0.00087872 0.7       ]
388,372.4148383146902,LFP,"Silicon, Li2012_Si","LFP, Farkhondeh2014",[0.16828065 0.7        0.00087872 0.7       ]
389,415.6224004025078,LFP,"Silicon, Li2012_Si","LFP, Kashkooli2016",[ 1.31640625e-01  7.00000000e-01 -3.38813179e-21  7.00000000e-01]
390,327.8411312514036,LFP,"Silicon, Li2012_Si","LFP, Prada2012",[0.2 1.  0.3 1. ]
391,329.45158423304855,LFP,"Silicon, Li2012_Si","LFP, Srinivasan2004a",[0.2 1.  0.3 1. ]
392,372.4148383146902,LFP,"Silicon, Li2012_Si","LFP, Thorat2011",[0.16828065 0.7        0.00087872 0.7       ]
393,157.62181951457055,LFP,"Silicon, Li2012_Si","LMO, Albertus2009",[0.2        0.7        0.02691778 0.7       ]
394,174.65817388162537,LFP,"Silicon, Li2012_Si","LMO, Das2004",[0.2        0.7        0.17265859 0.7       ]
395,222.8101028422001,LFP,"Silicon, Li2012_Si","LMO, Doyle1996",[0.1774654 0.7       0.0018024 0.7      ]
396,351.17294773279474,LFP,"Silicon, Li2012_Si","NCA, Abraham2008",[0.14047764 0.7        0.14558519 0.7       ]
397,142.0521035851029,LFP,"Silicon, Li2012_Si","NCA, Albertus2009",[0.2        0.71396016 0.3        0.7       ]
398,287.03889369254904,LFP,"Silicon, Li2012_Si","NCA, Dees2008",[1.35247093e-01 7.00000000e-01 3.67341985e-40 7.00000000e-01]
399,178.6189943059041,LFP,"Silicon, Li2012_Si","NCA, Hust2019",[0.2        0.96116983 0.3        0.7       ]
400,381.36926420139633,LFP,"Silicon, Li2012_Si","NCA, Kim2011",[1.38088281e-01 7.00000000e-01 7.68546910e-26 7.00000000e-01]
401,171.36591213747218,LFP,"Silicon, Li2012_Si","NCO46, Ecker2015",[0.2        0.7        0.21576444 0.7       ]
402,126.29200902259649,LFP,"Silicon, Li2012_Si","NMC, Birkl2015",[0.17757697 0.7        0.26117098 0.7       ]
403,115.23402554841715,LFP,"Silicon, Li2012_Si","NMC, Dufour2018",[0.2        0.75120889 0.3        0.7       ]
404,115.08334678161947,LFP,"Silicon, Li2012_Si","NMC, Ferraro2020",[0.1904947 0.7       0.0021738 0.7      ]
405,112.43450507252633,LFP,"Silicon, Li2012_Si","NMC, Liebig2019",[0.2 0.7 0.3 0.7]
406,372.4148383146902,LFP,"Silicon, Li2012_Si","NMC, Smith2006",[0.16828065 0.7        0.00087872 0.7       ]
407,99.44886642724265,LFP,"Silicon, Li2012_Si","NMC111, Ko2019",[0.2        0.73769766 0.3        0.7       ]
408,117.76922153643905,LFP,"Silicon, Li2012_Si","NMC111, Schmalstieg2018",[0.2        0.84428233 0.3        0.7       ]
409,196.20788379335036,LFP,"Silicon, Li2012_Si","NMC111, Wu2012",[0.2        0.99324663 0.3        0.92898007]
410,145.04665226511278,LFP,"Silicon, Li2012_Si","NMC523, Verma2017",[ 1.55710547e-01  7.00000000e-01 -3.79954729e-23  7.00000000e-01]
411,133.82308899520683,LFP,"Silicon, Li2012_Si","NMC622, Chaouachi2021",[0.2 0.7 0.3 0.7]
412,173.5562502761862,LFP,"Silicon, Li2012_Si","NMC622, Gao2018",[0.2        0.97281479 0.3        0.75077864]
413,173.3347344201034,LFP,"Silicon, Li2012_Si","NMC811, Chen2020",[0.2 0.7 0.3 0.7]
414,142.17794253625192,LFP,"Silicon, Li2012_Si","NMC811, Sturm2019",[0.2        0.72134023 0.3        0.7       ]
